index,name,itemType,classType,grade,GatchaGrade,effectType,gatchaRate,abiliity,sellPrice,enchantPriceType,icon,desc,miniDesc,MaxLevelArtifact,name ref,effect reference,advanced gatcha,find
1,Mantis,Stance,Mantis,C,C,,30,"31, 131",500,MantisL,02_Store_Kungfu_Icon_05,~item_desc_1,~mantis_mini_desc,,,,,
2,Drunken,Stance,Drunken,C,C,,30,"32,22,27,132",500,DrunkenL,02_Store_Kungfu_Icon_02,~item_desc_2,~drunken_mini_desc,,,,,
3,Crane,Stance,Crane,B,B,,20,"33,35,23,28,133",1500,CraneL,02_Store_Kungfu_Icon_03,~item_desc_3,~crane_mini_desc,,,,,
4,Eagle,Stance,Eagle,B,B,,20,"34,25,29,134",1500,EagleL,02_Store_Kungfu_Icon_04,~item_desc_4,~eagle_mini_desc,,,,,
5,Tiger,Stance,Tiger,A,A,,10,"69,36,24,30,135",10000,TigerL,02_Store_Kungfu_Icon_01,~item_desc_5,~tiger_mini_desc,,,,,
6,Capoeira,Stance,Capoeira,S,S,,5,"153,154,155,134,136",25000,CapoeiraL,02_Store_Kungfu_Icon_06,~item_desc_6,~capoeira_mini_desc,,,,,
100,~item_name_desc_6,Mystique,Weapon,B,B,,20,1,1500,MystiqueB,Weapon Rain,~item_desc_100,,1022,웨폰 레인[무],#N/A,20,#N/A
101,~item_name_desc_7,Mystique,Physical,A,A,,10,8,10000,MystiqueA,Light 'En Up,~item_desc_101,,,라이트 업[체],Voice1_Skill_08,10,#N/A
102,~item_name_desc_8,Mystique,Physical,B,B,,20,9,1500,MystiqueB,Unarmed Master,~item_desc_102,,,언암드 마스터[체],Voice1_Skill_09,20,#N/A
103,~item_name_desc_9,Mystique,Illusion,C,C,,30,10,500,MystiqueC,Slow Enemies,~item_desc_103,,,슬로우 에너미[환],Voice1_Skill_10,0,#N/A
104,~item_name_desc_10,Mystique,Physical,S,A,,10,12,10000,MystiqueS,Freezing Point,~item_desc_104,,,프리징 포인트[체],Voice1_Skill_12,10,104
105,~item_name_desc_11,Mystique,Physical,S,A,,10,13,10000,MystiqueS,Deep Impact,~item_desc_105,,,딥 임펙트[체],Voice1_Skill_13,10,105
106,~item_name_desc_12,Mystique,Physical,A,A,,10,14,10000,MystiqueA,Heal,~item_desc_106,,,힐[체],Voice1_Skill_14,10,#N/A
107,~item_name_desc_13,Mystique,Illusion,A,A,,10,15,10000,MystiqueA,Deflect Grey,~item_desc_107,,,디플렉트 그레이[환],Voice1_Skill_15,10,#N/A
108,~item_name_desc_14,Mystique,Illusion,B,B,,20,16,1500,MystiqueB,Deflect Color,~item_desc_108,,,디플렉트 컬러[환],Voice1_Skill_16,20,#N/A
109,~item_name_desc_15,Mystique,Physical,B,B,,20,17,1500,MystiqueB,Throw Weapon,~item_desc_109,,,쓰로우 웨폰[체],Voice1_Skill_17,20,#N/A
110,~item_name_desc_16,Mystique,Illusion,C,C,,30,18,500,MystiqueC,Iron Fist,~item_desc_110,,,아이언 피스트[환],Voice1_Skill_18,0,#N/A
111,~item_name_desc_17,Mystique,Physical,B,B,,20,19,1500,MystiqueB,Venom Fist,~item_desc_111,,,베놈 피스트[체],Voice1_Skill_19,20,#N/A
112,~item_name_desc_18,Mystique,Illusion,S,S,,5,20,25000,MystiqueS,Grey Out,~item_desc_112,,,그레이 아웃[환],Voice1_Skill_20,5,112
113,~item_name_desc_19,Mystique,Illusion,C,C,,30,21,500,MystiqueC,Slow Assault,~item_desc_113,,,슬로우 어썰트[환],Voice1_Skill_21,0,#N/A
114,~item_name_desc_20,Mystique,Weapon,B,B,,20,45,1500,MystiqueB,Weapon Increase,~item_desc_114,,,웨폰 인크리스[무],,20,#N/A
115,~item_name_desc_21,Mystique,Illusion,B,B,,20,48,1500,MystiqueB,Juggler,~item_desc_115,,,몬스터 러시[환],,20,#N/A
116,~item_name_desc_22,Mystique,Magic,S,SS,,1,46,25000,MystiqueS,Skill recall,~item_desc_116,,,리콜 이펙트[마],,1,116
117,~item_name_desc_23,Mystique,Magic,A,S,,5,47,25000,MystiqueA,10second Miracle,~item_desc_117,,,미라클 턴[마],,5,117
118,~item_name_desc_24,Mystique,Physical,A,A,,10,49,10000,MystiqueA,Earth Quake,~item_desc_118,,,어스퀘이크[체],,10,#N/A
